,age,sample_id
0,48.5,12fa2c69
1,52.25,4d41ce5f
2,55.0,82f6b2bb
3,61.25,81161a04
4,56.625,4370df33
5,55.75,0663bdbc
6,56.5,1e34b941
7,71.75,773c6281
8,55.5,b8bf4c5d
9,53.0,c59deb25
10,50.75,53587757
11,46.75,0bbf26d7
12,58.25,9a9f2e9e
13,45.5,05bd7528
14,61.75,1206d545
15,53.75,9650153c
16,67.0,e83ea36b
17,64.75,1aafd250
18,37.75,39ac3273
19,44.0,cbb1eb4a
20,71.5,e1263c58
21,44.25,ee6898c4
22,61.25,35e05954
23,52.5,a7cd77ce
24,54.25,ab38914e
25,45.25,dd2b1fe3
26,61.75,33f2cb2d
27,66.25,d4f9f8ab
28,58.25,b484a227
29,60.75,a50bca5d
30,43.75,498ebd4b
31,67.25,7dd65bac
32,47.75,02581ffd
33,50.75,9bc3b5eb
34,63.75,3649f382
35,47.75,a0d4f612
36,67.0,a3268148
37,68.25,7b8e0699
38,59.25,fe191271
39,63.25,f5f14681
40,73.25,40fa281a
41,60.75,4852422d
42,69.25,672dbf60
43,69.75,b8e015f4
44,56.125,7b65255d
45,57.25,7d7c000f
46,66.75,2b6ce5bb
47,49.0,1c3cc7b1
48,58.25,66e06c6f
49,45.75,267783c5
50,47.0,53968719
51,63.75,7571c3fc
52,61.25,5ce022b4
53,56.75,8f42738b
54,64.75,82b40d43
55,69.25,8d97b26f
56,53.25,68305011
57,68.25,c39fe6b8
58,48.5,65a09548
59,53.25,55344451
60,51.25,7e8d2a92
61,56.25,e63c7bc7
62,57.75,fbd074c1
63,47.875,80b00f00
64,41.0,a259e4ff
65,63.5,f719f9e1
66,50.25,7c023bb5
67,57.25,bf62dc0b
68,56.75,ade9c990
69,44.25,ca752ee4
70,55.75,23a1d034
71,55.0,e179a396
72,53.75,688c00a8
73,61.75,61f3a865
74,51.25,bec4d796
75,47.0,9c490ca8
76,66.0,49fd1dcd
77,51.25,e017ddb8
78,52.5,c0496cc7
79,58.5,b8202e03
80,75.25,21c3e1e0
81,59.25,2566b510
82,47.75,f8960c9b
83,46.5,5221ed41
84,65.25,4ac4d4f9
85,50.75,3896b38e
86,49.5,5a9d8bd8
87,43.0,6e59e591
88,67.25,8ba82d9f
89,57.75,3cde574b
90,58.25,e04bf1ba
91,53.75,748e7d0e
92,41.875,6703c5e9
93,57.25,a868169e
94,56.25,a7b20df8
95,57.75,e286fcbf
96,59.25,c8236ae9
97,46.25,e190547f
98,61.25,92292afa
99,63.0,159761d7
100,49.5,db9a776a
101,58.25,26c22376
102,50.0,9fb5e736
103,68.25,3db7101d
104,71.5,72bf1ace
105,54.75,00a44cd7
106,63.5,333f8a0a
107,45.25,a8d58b49
108,63.75,e0ac8a57
109,56.25,9131637c
110,61.25,aab7bd0f
111,62.25,2c00bf2f
112,48.25,fb2ec694
113,72.75,dd513c2f
114,64.75,b06a7dc6
115,69.75,cba6ed5a
116,62.75,e5d0cfae
117,44.5,d95aa75e
118,51.0,981ebe56
119,50.75,3fbafef4
120,49.25,23010656
121,57.25,6a123550
122,56.75,f126d6f9
123,67.25,fefe9b5b
124,49.75,9f3880cb
125,53.5,27da37d3
126,53.75,16f79806
127,64.25,69cb42d6
128,48.75,eaf380cd
129,69.75,1571dffe
130,62.75,416b4637
131,50.5,78f094b6
132,70.25,64c9cafe
133,69.0,2c5d38d9
134,52.25,aab8d5a8
135,65.25,51397de8
136,53.25,d0d68402
137,50.375,7c9a8cc0
138,58.75,d8a2f4bf
139,39.25,2308fef4
140,52.5,bc8c9862
141,61.0,773a933f
142,68.5,7409389a
143,48.875,72780f42
144,51.75,788caa99
145,44.75,455a793a
146,47.0,83013d68
147,55.25,e7f9789c
148,68.25,535f43b0
149,51.25,08b659c8
150,54.75,cfb7b673
151,70.625,5a491b4e
152,66.75,c093221f
153,47.5,23caa722
154,62.25,dd188776
155,78.0,ff9a9e80
156,55.0,953d0e1c
157,62.0,8a415231
158,78.25,c03ec529
159,54.5,b31f5ea7
160,58.375,e5b1babb
161,54.75,7955ce14
162,54.25,1ff526c6
163,72.25,21b7941c
164,69.5,7c389797
165,53.75,4bef5830
166,59.75,aca25331
167,55.25,551f3123
168,51.0,d0576777
169,51.75,22778102
170,58.375,4b46d732
171,43.25,b48db0ec
172,62.75,5f8ba987
173,65.75,18954ef2
174,43.75,4531c3b2
175,53.0,20967e5c
176,52.75,ae197b0b
177,50.25,aa84aa20
178,56.25,8c9c2a53
179,57.75,b2d823b8
180,60.75,9f62943a
181,67.75,0343f18d
182,70.5,e35e34e8
183,45.5,bd216ba9
184,59.25,baa352e8
185,69.75,90054f9b
186,66.0,5bc7b9cf
187,69.75,5f0d3d98
188,61.75,69ec683b
189,53.0,de56febe
190,48.0,7fbb4555
191,62.0,6bee3a20
192,72.25,c089505a
193,62.75,852eb859
194,45.75,aa1f5d3c
195,64.25,76d1779b
196,48.5,d55f7636
197,64.625,9bd08dfb
198,59.25,259aaac5
199,55.25,233ef88b
200,47.75,1f603583
201,68.0,d66c0341
202,43.75,e8131c33
203,42.5,fcc1f427
204,66.25,35c9ccba
205,55.5,d8362ff3
206,57.75,fd822635
207,58.75,0eb81035
208,63.25,2a52f9fd
209,70.25,addfeedf
210,64.75,87d45bcd
211,50.25,1f22ddf5
212,64.25,9263c246
213,50.5,fd9a349f
214,57.25,d74650c4
215,44.75,bd70dc07
216,56.25,ba732af0
217,52.0,a5b704d9
218,50.75,de768acd
219,60.5,11709f08
220,55.25,a64a25e8
221,56.75,ed7b56c0
222,49.0,92565158
223,48.625,482f2c3f
224,48.25,5ede6978
225,64.75,c3dd3329
226,53.75,ee425ea5
227,62.5,6aa6c4db
228,53.25,c3e52f54
229,68.5,46045357
230,46.75,1621b9c3
231,57.5,53eb2367
232,54.25,f9d35300
233,51.75,bee362ef
234,71.75,979564f9
235,63.25,057670c0
236,66.75,93e4716e
237,55.75,a71f4f8f
238,65.25,a1baf23b
239,60.5,24342c90
240,55.0,23a23109
241,68.75,f43ab5e6
242,48.0,c911c6af
243,64.0,bbb696f1
244,59.25,70572d71
245,59.75,7bc9cc3e
246,49.25,1935e5d1
247,67.75,bffe0956
248,52.75,a6c12258
249,59.625,d887bc87
250,64.0,383619db
251,45.5,718b80ab
252,40.5,d13993c1
253,56.75,72d85287
254,49.25,1290797f
255,57.25,55dea93c
256,46.75,8bbe360a
257,40.75,651c4e3e
258,59.5,b173906b
259,66.75,ca4b036b
260,63.75,7bdf7ea4
261,52.5,2b806ef3
262,74.25,4251c031
263,63.25,3ba72336
264,59.25,c1ec5103
265,71.25,bf322e6e
266,70.75,ae571c5b
267,68.5,70522d17
268,61.0,ad6b3ab8
269,62.75,033d9905
270,63.25,eee1a1fe
271,49.5,e72f88c7
272,52.75,cea76dfa
273,76.5,f0356cf1
274,65.5,8188dcd2
275,52.25,fa75fa83
276,51.25,2bba4ba3
277,59.75,82bf19bf
278,67.75,7e3e0633
279,59.25,040215b9
280,67.25,5adf66a4
281,50.0,6b41e37a
282,48.75,e9a09f26
283,51.5,be3fbe2c
284,51.25,6e6766e2
285,77.25,18127869
286,45.25,2df76fb5
287,51.0,c7aca36e
288,37.5,a3ba0596
289,67.25,71bdfb13
290,67.0,7ed814dc
291,57.25,80950859
292,50.5,fb89c19d
293,60.5,6542438b
294,73.25,cc202486
295,70.5,5da6f677
296,59.25,7d739321
297,65.75,a03b17a5
298,60.5,8b0af2dd
299,61.25,a40bfa96
300,51.25,66e34cf1
301,70.5,0e239c7c
302,50.75,505d2015
303,65.25,ed6efbb5
304,,48911e49
305,56.25,88138bcb
306,68.25,7b32d3cc
307,71.25,16238cf4
308,60.75,514cbca7
309,57.75,c1f1f1bb
310,56.75,b3c9ee1c
311,67.375,cc4c6318
312,64.25,2de521f8
313,65.0,94cb016b
314,66.25,6d7a0cc4
315,64.5,aa4c3dc2
316,56.75,57978d26
317,64.875,869c3c8b
318,69.75,f3da024c
319,52.25,58c620b2
320,60.25,0cd13f52
321,45.25,90d6dd40
322,45.0,2aba12c0
323,70.25,f895b36f
324,63.25,294e4f4c
325,58.5,edcb3d9f
326,67.0,9551aca9
327,62.5,29472a8e
328,57.75,6bbfc7ae
329,74.0,b9e96206
330,57.75,a16f58ad
331,47.625,55315bcd
332,60.5,592ad19d
333,51.75,349235fc
334,56.25,bf75166e
335,69.25,9417bbe0
336,49.75,ff3327f3
337,61.75,4d9dafc3
338,65.25,6c9ff6bd
339,73.5,cd70aff7
340,52.75,f8bacece
341,51.0,6611aff3
342,51.75,6603eada
343,59.5,9de0c5d1
344,39.75,25a05fa4
345,52.5,4d2397cb
346,50.25,b28510f3
347,66.25,052eef88
348,64.75,d5dc3fa5
349,67.5,69c6cf7a
350,62.75,ad234e88
351,46.75,d475a476
352,57.75,fd1f79be
353,60.5,d254baf6
354,73.25,25306c22
355,57.25,b714a88e
356,56.25,e32bf5e0
357,42.625,5b423679
358,55.75,5c32c7ba
359,64.0,b785c6bb
360,64.25,85452fff
361,56.125,115897bb
362,52.25,624f00cc
363,45.25,3e1d5706
364,51.625,15f6281e
365,70.0,e8a815fa
366,69.75,349f63c6
367,68.25,ecac4a4b
368,59.75,b0edd3c2
369,72.75,9d7de9ae
370,66.25,c7a39977
371,56.75,56d81f66
372,52.75,69f1b6ff
373,55.75,cfa25d6e
374,65.25,a1e088f8
375,49.25,0005242b
376,57.0,4d3422db
377,51.5,a28ee064
378,55.25,168c225c
379,47.75,b25372d5
380,57.0,13f22e58
381,46.75,e5365036
382,41.375,57525389
383,46.75,376f0c7b
384,70.5,05a488c3
385,65.25,c42b342d
386,55.75,d666dc39
387,74.25,209912a8
388,45.25,083a78e1
389,41.25,382550ee
390,59.75,a193889c
391,47.25,2ed2bd4a
392,,932407e4
393,69.75,7c856add
394,48.75,e3664399
